date,page_name,page_url,page_category,pageviews,unique_pageviews,avg_time_on_page,exit_rate,entrances
2025-01-13,お問い合わせ,/contact,その他,786,486,45.35,0.2554,157
2025-01-13,検索結果,/search,検索,1816,1378,99.96,0.4905,425
2025-01-14,トップページ,/,TOP,7410,6068,55.22,0.4849,2146
2025-01-14,商品一覧,/products,商品,6294,4759,116.97,0.5339,1723
2025-01-14,商品詳細 - スマートフォン,/products/smartphone,商品,3459,2129,34.87,0.3062,900
2025-01-14,商品詳細 - ノートPC,/products/laptop,商品,3828,2427,53.22,0.5008,704
2025-01-14,商品詳細 - タブレット,/products/tablet,商品,1897,1314,103.34,0.3264,423
2025-01-14,商品詳細 - イヤホン,/products/earphone,商品,2099,1288,37.92,0.2927,499
2025-01-14,カート,/cart,CV,2310,1869,109.05,0.3024,688
2025-01-14,購入手続き,/checkout,CV,1220,792,119.02,0.2638,208
2025-01-14,購入完了,/thanks,CV,892,751,150.4,0.1044,327
2025-01-14,会社概要,/about,その他,968,613,134.61,0.2937,240
2025-01-14,お問い合わせ,/contact,その他,782,652,53.38,0.4576,178
2025-01-14,検索結果,/search,検索,1598,1042,135.49,0.2718,334
2025-01-15,トップページ,/,TOP,7684,5859,172.18,0.2771,1626
2025-01-15,商品一覧,/products,商品,4428,3102,104.48,0.2654,735
2025-01-15,商品詳細 - スマートフォン,/products/smartphone,商品,3032,2085,150.48,0.4819,512
2025-01-15,商品詳細 - ノートPC,/products/laptop,商品,2491,1727,149.77,0.2954,711
2025-01-15,商品詳細 - タブレット,/products/tablet,商品,1383,956,124.23,0.2817,226
2025-01-15,商品詳細 - イヤホン,/products/earphone,商品,1571,1249,116.78,0.3671,591
2025-01-15,カート,/cart,CV,2150,1383,156.47,0.2757,543
2025-01-15,購入手続き,/checkout,CV,1116,911,167.97,0.3788,208
2025-01-15,購入完了,/thanks,CV,803,630,121.01,0.2514,157
2025-01-15,会社概要,/about,その他,883,688,99.57,0.2758,173
2025-01-15,お問い合わせ,/contact,その他,492,297,112.48,0.3701,114
2025-01-15,検索結果,/search,検索,1121,906,48.07,0.3146,412
